DasuLaptop> python stocks.py 
NA
(u'AZZ', 'has an earnings report')
('earnings_reports: ', {u'ORMP': '2021-01-13', u'RRGB': '2021-01-11', u'HIFS': '2021-01-15', u'CCL': '2021-01-11', u'CLSH': '2021-01-12', u'WAFD': '2021-01-13', u'RARE': '2021-01-11', u'SMRTQ': '2021-01-15', u'SMIT': '2021-01-13', u'LIVE': '2021-01-12', u'FLXN': '2021-01-13', u'QEPC': '2021-01-14', u'FEDU': '2021-01-12', u'RMCF': '2021-01-12', u'TREE': '2021-01-12', u'LOOP': '2021-01-13', u'CJREF': '2021-01-11', u'EXFO': '2021-01-11', u'WFC': '2021-01-15', u'CMC': '2021-01-10', u'GWPH': '2021-01-10', u'KN': '2021-01-11', u'OPGN': '2021-01-13', u'BMRA': '2021-01-13', u'OMCL': '2021-01-13', u'KBH': '2021-01-11', u'HGSH': '2021-01-12', u'RYFL': '2021-01-14', u'KRUS': '2021-01-10', u'DENN': '2021-01-11', u'VRME': '2021-01-12', u'PI': '2021-01-11', u'C': '2021-01-15', u'LOAC': '2021-01-11', u'PBCTP': '2021-01-14', u'BLK': '2021-01-13', u'ENBP': '2021-01-13', u'BKSC': '2021-01-14', u'CNXC': '2021-01-10', u'VOXX': '2021-01-12', u'CZNC': '2021-01-15', u'LXRP': '2021-01-13', u'SOTK': '2021-01-13', u'NVCR': '2021-01-11', u'PRGS': '2021-01-13', u'SNX': '2021-01-10', u'RQI': '2021-01-15', u'PIXY': '2021-01-13', u'AVLNF': '2021-01-13', u'ACI': '2021-01-11', u'NEA': '2021-01-15', u'PEN': '2021-01-11', u'REXR': '2021-01-11', u'EDUC': '2021-01-11', u'KSHB': '2021-01-10', u'JCTCF': '2021-01-13', u'GEENQ': '2021-01-15', u'ARTL': '2021-01-13', u'FRC': '2021-01-13', u'ATRC': '2021-01-11', u'SJR': '2021-01-12', u'BBW': '2021-01-11', u'EXAS': '2021-01-10', u'CUK': '2021-01-10', u'INFO': '2021-01-12', u'DSNY': '2021-01-12', u'FRMO': '2021-01-14', u'LEXX': '2021-01-13', u'ADXS': '2021-01-15', u'WIT': '2021-01-12', u'INFY': '2021-01-12', u'TIKRF': '2021-01-14', u'AZZ': '2021-01-10', u'PTCT': '2021-01-11', u'SINA': '2021-01-15', u'DAL': '2021-01-13', u'BRBW': '2021-01-14', u'CLOV': '2021-01-11', u'DXCM': '2021-01-11', u'ALJJ': '2021-01-13', u'UTF': '2021-01-15', u'TLFA': '2021-01-11', u'SUEZF': '2021-01-13', u'LMNR': '2021-01-10', u'SLP': '2021-01-10', u'VOLT': '2021-01-12', u'APHA': '2021-01-13', u'ISRG': '2021-01-13', u'VERO': '2021-01-14', u'INLB': '2021-01-12', u'NRK': '2021-01-15', u'JPM': '2021-01-15', u'OGI': '2021-01-11', u'BBCP': '2021-01-11', u'PNC': '2021-01-15'})
Apple, 70%, Significantly Overvalued, Technology, NO
Microsoft, 94%, Significantly Overvalued, Technology, NO
NA
AMAG, rating, Significantly Overvalued, sector, NO
Alphabet Class C, 88%, Modestly Overvalued, Communication Services, NO
Alphabet Class A, 88%, Modestly Overvalued, Communication Services, NO
NA
NA
Facebook, 86%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
BRK.A, rating, Fairly Valued, sector, NO
BRK.B, rating, Fairly Valued, sector, NO
NA
NA
NA
NA
NA
Walmart, 79%, Modestly Overvalued, Consumer Defensive, NO
NA
Procter & Gamble, 63%, Modestly Overvalued, Consumer Defensive, NO
UnitedHealth, 78%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
Toyota, 65%, Modestly Overvalued, Consumer Cyclical, NO
NA
Verizon, 37%, Fairly Valued, Communication Services, NO
failed to do this stock but will do next
NA
Comcast, 75%, Modestly Overvalued, Communication Services, NO
NA
NA
NA
NA
Coca-Cola, 73%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Pfizer, 32%, Fairly Valued, Healthcare, NO
NA
NA
NA
PepsiCo, 57%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
Oracle, 41%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
BHP Billiton, 85%, Modestly Overvalued, Basic Materials, NO
Accenture, 53%, Modestly Overvalued, Technology, NO
NA
failed to do this stock but will do next
BHP Billiton, rating, Modestly Overvalued, Basic Materials, NO
Costco, 62%, Modestly Overvalued, Consumer Defensive, NO
NA
NA
McDonald's, 76%, Modestly Overvalued, Consumer Cyclical, NO
Texas Instruments, 35%, Significantly Overvalued, Technology, NO
Unilever, 57%, Fairly Valued, Consumer Defensive, NO
SAP, 55%, Modestly Undervalued, Technology, NO
NA
NA
NA
NA
Union Pacific, 67%, Significantly Overvalued, Industrials, NO
Honeywell, 58%, Significantly Overvalued, Industrials, NO
NA
NA
NA
JD.com, 88%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
Morgan Stanley, 67%, Modestly Overvalued, Financial Services, NO
NA
Citigroup, 78%, Modestly Undervalued, Financial Services, 2021-01-15
NA
NA
Rio Tinto, rating, Significantly Overvalued, Basic Materials, NO
NA
Sony, 83%, Significantly Overvalued, Technology, NO
Philip Morris, 74%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Grupo Aeroportuario del Pacific, 41%, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
IBM, 31%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
BlackRock, 88%, Modestly Overvalued, Financial Services, 2021-01-13
Charles Schwab, 47%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
GE, 71%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
3M, 11%, Fairly Valued, Industrials, NO
NA
Vale, 95%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
British American Tobacco, rating, Possible Value Trap, Think Twice, Consumer Defensive, NO
NA
NA
NA
Mondelez, 88%, Fairly Valued, Consumer Defensive, NO
NA
Baidu, 76%, Significantly Overvalued, Communication Services, NO
Anthem, 76%, Fairly Valued, Healthcare, NO
NA
Canadian National Railway, 28%, Modestly Overvalued, Industrials, NO
NA
CIGNA Corporation, 88%, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
Infosys, 80%, Significantly Overvalued, Technology, 2021-01-12
NA
NA
NA
NA
NA
NA
NA
NA
NA
S&P Global, 73%, Modestly Overvalued, Financial Services, NO
US Bank, 38%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
CSX, 65%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
Colgate, 45%, Modestly Overvalued, Consumer Defensive, NO
Chubb, 59%, Fairly Valued, Financial Services, NO
Activision Blizzard, 81%, Modestly Overvalued, Communication Services, NO
failed to do this stock but will do next
CME Group, 50%, Fairly Valued, Financial Services, NO
NA
Automatic Data Processing, 24%, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
PNC Financial, 32%, Fairly Valued, Financial Services, 2021-01-15
Sherwin-Williams, 57%, Significantly Overvalued, Basic Materials, NO
Intercontinental Exchange, 86%, Significantly Overvalued, Financial Services, NO
NA
Illinois Tool Works, 18%, Significantly Overvalued, Industrials, NO
Norfolk Southern, 58%, Significantly Overvalued, Industrials, NO
ABB Group, 33%, Significantly Overvalued, Industrials, NO
NA
failed to do this stock but will do next
NA
Southern, 41%, Modestly Overvalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
Canadian Pacific Railway, 55%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
Dominion Energy, 47%, Fairly Valued, Utilities, NO
Vertex Pharmaceuticals, 82%, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
NA
NA
NA
HCA Healthcare, 76%, Modestly Overvalued, Healthcare, NO
VMware, 71%, Modestly Undervalued, Technology, NO
Marsh & McLennan, 30%, Fairly Valued, Financial Services, NO
NA
NA
Dell, 55%, UNK, Technology, NO
NA
NA
NA
NA
NA
Itau Unibanco, 64%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
Humana, 72%, Fairly Valued, Healthcare, NO
NA
failed to do this stock but will do next
NA
Dollar General, 74%, Modestly Overvalued, Consumer Defensive, NO
ICICI Bank, 100%, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Moody's, 63%, Modestly Overvalued, Financial Services, NO
NA
Newmont, 70%, Significantly Overvalued, Basic Materials, NO
Honda, 88%, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
Royal Philips, 74%, Modestly Overvalued, Healthcare, NO
America Movil, 79%, Fairly Valued, Communication Services, NO
America Movil, 79%, Modestly Overvalued, Communication Services, NO
Eaton, 61%, Significantly Overvalued, Industrials, NO
Waste Management, 44%, Modestly Overvalued, Industrials, NO
NA
NA
NA
RELX, rating, Fairly Valued, Communication Services, NO
NA
NA
NA
Vodafone, 85%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
Keurig Dr Pepper, 56%, Fairly Valued, Consumer Defensive, NO
NA
Kimberly-Clark, 38%, Fairly Valued, Consumer Defensive, NO
NA
Align Technology, 59%, Significantly Overvalued, Healthcare, NO
NA
NA
NA
failed to do this stock but will do next
Roper Technologies, 43%, Modestly Overvalued, Industrials, NO
Cognizant, 47%, Fairly Valued, Technology, NO
NA
NA
NA
NA
Constellation Brands, 67%, Fairly Valued, Consumer Defensive, NO
STZ.B, rating, Fairly Valued, sector, NO
NA
NA
National Grid, 75%, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
NA
Barrick Gold, 71%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
EA, 61%, Modestly Overvalued, Communication Services, NO
NA
NA
Thomson Reuters, 38%, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
Amphenol, 58%, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Aptiv, 74%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
Restaurant Brands International, 72%, Modestly Undervalued, Consumer Cyclical, NO
Cadence Design Systems, 63%, Significantly Overvalued, Technology, NO
NA
NA
ING Group, 68%, UNK, Financial Services, NO
NA
Centene, 89%, Fairly Valued, Healthcare, NO
NA
NA
NA
failed to do this stock but will do next
NA
NA
Ericsson, 73%, Modestly Overvalued, Technology, NO
Stmicroelectronics, 62%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
Barclays, 52%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
PPG, 52%, Significantly Overvalued, Basic Materials, NO
Carrier Global, 56%, UNK, Industrials, NO
NA
CRH, 76%, Fairly Valued, Basic Materials, NO
NA
NA
BF.B, rating, Modestly Overvalued, sector, NO
BF.A, rating, Significantly Overvalued, sector, NO
NA
NA
General Mills, 27%, Fairly Valued, Consumer Defensive, NO
NA
Alexion Pharmaceuticals, 28%, Fairly Valued, Healthcare, NO
Cintas, 40%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
Xcel Energy, 13%, Fairly Valued, Utilities, NO
NA
NA
NA
NA
O'Reilly Auto Parts, 65%, Fairly Valued, Consumer Cyclical, NO
NA
NA
Allstate, 53%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
HP, 33%, Modestly Overvalued, Technology, NO
NA
NA
NA
Yum!, 37%, Fairly Valued, Consumer Cyclical, NO
NA
Paychex, 18%, Fairly Valued, Industrials, NO
LyondellBasell, 32%, Significantly Overvalued, Basic Materials, NO
NA
Orange, 73%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
Banco Santander Brasil, 58%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
Eversource, 37%, Modestly Overvalued, Utilities, NO
NA
failed to do this stock but will do next
NA
NA
Republic Services, 56%, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
Rockwell Automation, 31%, Significantly Overvalued, Industrials, NO
Interactive Brokers, 50%, Fairly Valued, Financial Services, NO
NA
NA
Motorola Solutions, 75%, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
Archer Daniels Midland, 77%, Modestly Overvalued, Consumer Defensive, NO
Fastenal, 18%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
Otis Worldwide, 64%, UNK, Industrials, NO
AutoZone, 61%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
Stanley Black & Decker, 63%, Modestly Overvalued, Industrials, NO
NA
NA
Sun Life, 47%, Fairly Valued, Financial Services, NO
Ametek, 76%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
Telus, 73%, Fairly Valued, Communication Services, NO
NA
First Republic Bank, 35%, Modestly Overvalued, Financial Services, 2021-01-13
NA
NA
failed to do this stock but will do next
NatWest, 36%, Modestly Undervalued, Financial Services, NO
NA
NA
Dollar Tree, 56%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
Skyworks, 65%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
Clorox, 31%, Fairly Valued, Consumer Defensive, NO
McCormick, 17%, Modestly Overvalued, Consumer Defensive, NO
MKC.V, rating, Modestly Overvalued, sector, NO
Sirius XM, 72%, Modestly Undervalued, Communication Services, NO
NA
NA
Fresenius Medical Care, 67%, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
Telkom Indonesia, 96%, Fairly Valued, Communication Services, NO
NA
NA
NA
NA
NA
NA
Hormel, 0%, Fairly Valued, Consumer Defensive, NO
Rogers Communications, 60%, Fairly Valued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
Liberty Media, 89%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
Yum China, 85%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
Consolidated Edison, 6%, Modestly Undervalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
Garmin, 33%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Banco Bradesco, 85%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Arthur J. Gallagher, 86%, Significantly Overvalued, Financial Services, NO
VeriSign, rating, Fairly Valued, Technology, NO
NA
FleetCor, 57%, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
ICL Group, 13%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
Hershey, 20%, Modestly Overvalued, Consumer Defensive, NO
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
POSCO, 96%, Modestly Overvalued, Basic Materials, NO
Vulcan, 27%, Modestly Overvalued, Basic Materials, NO
NA
Church & Dwight, 32%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Grainger, 33%, Modestly Overvalued, Industrials, NO
NA
Kellogg, 41%, Fairly Valued, Consumer Defensive, NO
NA
NA
Northern Trust, 28%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
Hologic, 71%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
CDW, 64%, Modestly Overvalued, Technology, NO
NA
Entergy, 74%, Modestly Overvalued, Utilities, NO
Vipshop, 73%, Significantly Overvalued, Consumer Cyclical, NO
NA
Martin Marietta, 35%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
Nomura, 30%, Fairly Valued, Financial Services, NO
NA
NA
NA
United Rentals, 44%, Significantly Overvalued, Industrials, NO
NA
Ameren, 62%, Fairly Valued, Utilities, NO
NA
NA
NA
SK Telecom, 100%, Fairly Valued, Communication Services, NO
NA
NA
Dover, 53%, Significantly Overvalued, Industrials, NO
NA
NA
Bio-Rad Laboratories, rating, Significantly Overvalued, Healthcare, NO
NA
NA
failed to do this stock but will do next
CGI Inc., 73%, Fairly Valued, Technology, NO
Check Point Software Technologies, 17%, Fairly Valued, Technology, NO
NA
NA
NA
DISH Network, 39%, Fairly Valued, Communication Services, NO
Broadridge, 33%, Modestly Overvalued, Technology, NO
NA
NA
NA
Amcor PLC, 50%, UNK, Consumer Cyclical, NO
Trimble, 67%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
Horizon Therapeutics, 91%, Significantly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
Kookmin Bank, 96%, Significantly Overvalued, Financial Services, NO
Logitech, 71%, Significantly Overvalued, Technology, NO
NA
NA
NA
SS&C Technologies, 63%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Nucor, 17%, Modestly Overvalued, Basic Materials, NO
Agnico Eagle Mines, 71%, Fairly Valued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
Conagra, 47%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
Cardinal Health, 32%, Fairly Valued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Expeditors International, 7%, Fairly Valued, Industrials, NO
NA
NA
NA
STERIS plc, 43%, Modestly Overvalued, Healthcare, NO
Celanese, 52%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
Ubiquiti, rating, Significantly Overvalued, Technology, NO
FMC, 82%, Modestly Overvalued, Basic Materials, NO
Shinhan Financial Group, 91%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BioMarin, 61%, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
MGM Resorts, 17%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
IDEX, 59%, Significantly Overvalued, Industrials, NO
NA
Domino's, 59%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NetApp, 37%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
Eastman Chemical, 62%, Significantly Overvalued, Basic Materials, NO
NA
Avangrid, 11%, Fairly Valued, Utilities, NO
Arch Capital, 67%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
Campbell Soup, 29%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Markel, 38%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
Packaging Corporation of America, 27%, Significantly Overvalued, Consumer Cyclical, NO
Omnicom, 29%, Fairly Valued, Communication Services, NO
NA
VICI Properties, 95%, Fairly Valued, Real Estate, NO
NA
Kirkland Lake Gold, rating, Modestly Undervalued, Basic Materials, NO
Hasbro, 71%, Fairly Valued, Consumer Cyclical, NO
NA
NA
DaVita, 23%, Modestly Overvalued, Healthcare, NO
NA
NA
Brown & Brown, 18%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
Molina Healthcare, 54%, Significantly Overvalued, Healthcare, NO
NA
NA
C.H. Robinson, 17%, Fairly Valued, Industrials, NO
J.M. Smucker, 6%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Crown Holdings, 87%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
International Flavors & Fragrances, 56%, Modestly Undervalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
failed to do this stock but will do next
Scotts Miracle-Gro, 71%, Significantly Overvalued, Basic Materials, NO
Autohome, 69%, Fairly Valued, Communication Services, NO
NA
NA
NA
NA
NA
Enel Americas, rating, Modestly Undervalued, Utilities, NO
NA
NA
NortonLifeLock, 43%, Fairly Valued, Technology, NO
Factset, 0%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
W. R. Berkley, 18%, Fairly Valued, Financial Services, NO
NA
NA
Jack Henry & Associates, 20%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
LKQ, 75%, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
Sibanye-Stillwater, 90%, Modestly Overvalued, Basic Materials, NO
NA
NA
NA
Advance Auto Parts, 61%, Fairly Valued, Consumer Cyclical, NO
NA
NA
RPM International, 47%, Modestly Overvalued, Basic Materials, NO
NA
NA
Universal Health Services, 53%, Modestly Undervalued, Healthcare, NO
ICON plc, 41%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
Westlake Chemical, 37%, Significantly Overvalued, Basic Materials, NO
Banco de Chile, 42%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Allegion, 8%, Modestly Overvalued, Industrials, NO
NA
Toro, rating, Modestly Overvalued, Industrials, NO
NA
NA
NA
Darling Ingredients, 73%, Significantly Overvalued, Consumer Defensive, NO
NA
Cboe, 33%, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
Henry Schein, 41%, Fairly Valued, Healthcare, NO
NA
NA
NA
failed to do this stock but will do next
Banco Santander-Chile, 57%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
Globe Life, 29%, Fairly Valued, Financial Services, NO
Lincoln Financial Group, 50%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
Brookfield Renewable Class A, rating, Significantly Overvalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
BorgWarner, 47%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
Bancolombia, 15%, Fairly Valued, Financial Services, NO
NA
NA
Weibo, 58%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
Everest Reinsurance, 60%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
Amdocs, 71%, Fairly Valued, Technology, NO
Snap-On, 30%, Modestly Overvalued, Industrials, NO
NA
NA
Gaming & Leisure Properties, 88%, Fairly Valued, Real Estate, NO
NA
NA
NA
AngloGold Ashanti, 50%, Significantly Overvalued, Basic Materials, NO
Shaw Communications, 67%, Modestly Undervalued, Communication Services, 2021-01-12
Flex, 64%, Significantly Overvalued, Technology, NO
NA
NA
Watsco, 10%, UNK, Industrials, NO
NA
NA
NA
Western Union, 14%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Hubbell, 60%, Significantly Overvalued, Industrials, NO
NA
Gentex, 56%, Significantly Overvalued, Consumer Cyclical, NO
NA
Kinross Gold, 71%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
Service Corporation International, rating, Fairly Valued, Consumer Cyclical, NO
NA
SEI Investments, 29%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
Athene, 62%, Significantly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Chemed, rating, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
Encompass Health, 93%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
Lithia Motors, 58%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
Carlisle, 78%, Modestly Overvalued, Industrials, NO
Steel Dynamics, 54%, Modestly Overvalued, Basic Materials, NO
NA
NA
RenaissanceRe, 27%, Modestly Undervalued, Financial Services, NO
NA
Reliance Steel, 38%, Significantly Overvalued, Basic Materials, NO
failed to do this stock but will do next
NA
NA
NA
STORE Capital, 50%, Modestly Overvalued, Real Estate, NO
NA
NA
NA
NA
NA
NA
NA
