CATM has an earnings report
EPM has an earnings report
IMMR has an earnings report
GEOS has an earnings report
CLCT has an earnings report
RQI has an earnings report
UTF has an earnings report
ULBI has an earnings report
ULBI has an earnings report
TCFC has an earnings report
SINA has an earnings report
COHR has an earnings report
EMKR has an earnings report
GEENQ has an earnings report
KE has an earnings report
ECIA has an earnings report
MYGN has an earnings report
GIGA has an earnings report
GTIM has an earnings report
GTIM has an earnings report
GIGA has an earnings report
GLOG has an earnings report
GLOP has an earnings report
WTM has an earnings report
TNAV has an earnings report
SMRTQ has an earnings report
TYME has an earnings report
VSAT has an earnings report
ADNT has an earnings report
AON has an earnings report
VIVO has an earnings report
VIVO has an earnings report
BERY has an earnings report
BRBR has an earnings report
CIVB has an earnings report
CIVB has an earnings report
SPB has an earnings report
ZBH has an earnings report
CURO has an earnings report
TAST has an earnings report
CCM has an earnings report
CCM has an earnings report
CAH has an earnings report
CSWI has an earnings report
DJCO has an earnings report
CBOE has an earnings report
EL has an earnings report
ROAD has an earnings report
ROAD has an earnings report
FE has an earnings report
CNXN has an earnings report
TALO has an earnings report
NATH has an earnings report
EAF has an earnings report
IESC has an earnings report
LTRPA has an earnings report
HRC has an earnings report
ULH has an earnings report
LIVX has an earnings report
UI has an earnings report
ITW has an earnings report
LBRT has an earnings report
KRTX has an earnings report
USAK has an earnings report
OIIM has an earnings report
OIIM has an earnings report
JOUT has an earnings report
REGN has an earnings report
LAZ has an earnings report
LIN has an earnings report
TT has an earnings report
earnings_reports:  {'AKTS': '2021-01-31', 'CACC': '2021-01-31', 'AMANF': '2021-01-31', 'ARLP': '2021-01-31', 'PBSV': '2021-01-31', 'BFIN': '2021-01-31', 'SBT': '2021-01-31', 'NRIM': '2021-01-31', 'CBT': '2021-01-31', 'KRC': '2021-01-31', 'WMG': '2021-01-31', 'KMPR': '2021-01-31', 'LSRCF': '2021-01-31', 'CMRE': '2021-01-31', 'CRUS': '2021-01-31', 'CSWC': '2021-02-02', 'PGC': '2021-01-31', 'ON': '2021-01-31', 'OTIS': '2021-01-31', 'CMICF': '2021-01-31', 'SKY': '2021-01-31', 'PCH': '2021-01-31', 'MRBK': '2021-01-31', 'SMMF': '2021-01-31', 'TMO': '2021-01-31', 'FSFG': '2021-01-31', 'FN': '2021-01-31', 'RMR': '2021-01-31', 'RYAAY': '2021-01-31', 'HLIT': '2021-01-31', 'ITUB': '2021-01-31', 'WWD': '2021-01-31', 'RMBS': '2021-01-31', 'OMCL': '2021-01-31', 'VRTX': '2021-01-31', 'TESS': '2021-01-31', 'KMT': '2021-01-31', 'QTNT': '2021-01-31', 'NXPI': '2021-01-31', 'FCCY': '2021-02-01', 'ARCB': '2021-02-01', 'ABG': '2021-02-01', 'WKCMF': '2021-02-01', 'GOOGL': '2021-02-01', 'MANH': '2021-02-01', 'NVZMY': '2021-02-01', 'NVZMF': '2021-02-01', 'BABA': '2021-02-01', 'AMZN': '2021-02-01', 'ARE': '2021-02-01', 'APAM': '2021-02-01', 'ALGM': '2021-02-01', 'ELUXY': '2021-02-01', 'ATHM': '2021-02-01', 'DOX': '2021-02-01', 'ATGE': '2021-02-01', 'AMCR': '2021-02-01', 'EA': '2021-02-01', 'ATO': '2021-02-01', 'BRKS': '2021-02-01', 'CLPBF': '2021-02-01', 'GOOG': '2021-02-01', 'ATKR': '2021-02-01', 'SKFRY': '2021-02-01', 'TELNY': '2021-02-01', 'AMGN': '2021-02-01', 'VTOL': '2021-02-03', 'BR': '2021-02-01', 'CLDB': '2021-02-01', 'BPAQF': '2021-02-01', 'FBHS': '2021-02-01', 'PBI': '2021-02-01', 'KFFB': '2021-02-01', 'BP': '2021-02-01', 'BPY': '2021-02-01', 'CFBK': '2021-02-01', 'IBTX': '2021-02-01', 'SVBI': '2021-02-01', 'BDN': '2021-02-01', 'EPAY': '2021-02-01', 'SALT': '2021-02-01', 'CWBC': '2021-02-01', 'PBHC': '2021-02-01', 'TECH': '2021-02-01', 'THFF': '2021-02-01', 'CB': '2021-02-01', 'CRVL': '2021-02-01', 'IPHI': '2021-02-01', 'NHNKF': '2021-02-01', 'KKPCF': '2021-02-01', 'MITSY': '2021-02-01', 'DACHF': '2021-02-01', 'OXLC': '2021-02-01', 'CTLT': '2021-02-01', 'XOM': '2021-02-01', 'GAIN': '2021-02-01', 'MPC': '2021-02-01', 'SCCO': '2021-02-01', 'MARUY': '2021-02-01', 'PFIS': '2021-02-01', 'SMCI': '2021-02-01', 'MCK': '2021-02-01', 'MKL': '2021-02-01', 'GPK': '2021-02-01', 'ETN': '2021-02-01', 'LFVN': '2021-02-01', 'JUVF': '2021-02-01', 'SYY': '2021-02-01', 'HAE': '2021-02-01', 'CMG': '2021-02-01', 'WAT': '2021-02-01', 'PMHG': '2021-02-01', 'GRWC': '2021-02-01', 'LCNB': '2021-02-01', 'COP': '2021-02-01', 'EMR': '2021-02-01', 'HMN': '2021-02-01', 'PCRFY': '2021-02-01', 'DLHC': '2021-02-01', 'SKM': '2021-02-01', 'UTL': '2021-02-01', 'OCFT': '2021-02-01', 'TCS': '2021-02-01', 'SANM': '2021-02-01', 'AQUA': '2021-02-01', 'ESALY': '2021-02-01', 'ESALF': '2021-02-01', 'LPG': '2021-02-01', 'HOG': '2021-02-01', 'ENTG': '2021-02-01', 'EPLYF': '2021-02-01', 'FEYE': '2021-02-01', 'FMN': '2021-02-01', 'BEN': '2021-02-01', 'RACE': '2021-02-01', 'WDR': '2021-02-01', 'GL': '2021-02-01', 'LNVGY': '2021-02-01', 'ASH': '2021-02-02', 'ABBV': '2021-02-02', 'HXGBF': '2021-02-02', 'UHAL': '2021-02-02', 'BDABF': '2021-02-02', 'AFL': '2021-02-02', 'ALFVF': '2021-02-02', 'AVY': '2021-02-02', 'ALGT': '2021-02-02', 'APTV': '2021-02-02', 'APO': '2021-02-02', 'PAHC': '2021-02-02', 'KLIC': '2021-02-02', 'ALB': '2021-02-02', 'AFG': '2021-02-02', 'AMSC': '2021-02-02', 'NVO': '2021-02-02', 'JAIRF': '2021-02-02', 'AVTR': '2021-02-02', 'HWM': '2021-02-02', 'SIEGY': '2021-02-02', 'ALL': '2021-02-02', 'ANGI': '2021-02-02', 'AVNW': '2021-02-02', 'HUSQF': '2021-02-02', 'SMAWF': '2021-02-02', 'ADTN': '2021-02-02', 'MAA': '2021-02-02', 'ALGN': '2021-02-02', 'VOLVF': '2021-02-02', 'SAN': '2021-02-02', 'ELF': '2021-02-02', 'ESBS': '2021-02-02', 'BIIB': '2021-02-02', 'BIP': '2021-02-02', 'BSX': '2021-02-02', 'BCH': '2021-02-02', 'PPERF': '2021-02-02', 'BBD': '2021-02-02', 'BPYU': '2021-02-02', 'HWEN': '2021-02-02', 'FGBI': '2021-02-02', 'KLAC': '2021-02-02', 'LNC': '2021-02-02', 'CCMP': '2021-02-02', 'CNHI': '2021-02-02', 'CTSH': '2021-02-02', 'CTVA': '2021-02-02', 'CHNG': '2021-02-02', 'SITM': '2021-02-02', 'IEC': '2021-02-02', 'MSGS': '2021-02-02', 'YUMC': '2021-02-02', 'RGS': '2021-02-02', 'CSGS': '2021-02-02', 'EPM': '2021-02-04', 'GEOS': '2021-02-04', 'LCI': '2021-02-02', 'SMG': '2021-02-02', 'NEU': '2021-02-02', 'CSII': '2021-02-02', 'CENT': '2021-02-02', 'CHKP': '2021-02-02', 'IEX': '2021-02-02', 'SC': '2021-02-02', 'SENEA': '2021-02-02', 'UGI': '2021-02-02', 'CENTA': '2021-02-03', 'SSNEF': '2021-02-02', 'WNC': '2021-02-02', 'GLAD': '2021-02-02', 'PFGC': '2021-02-02', 'YMDAF': '2021-02-02', 'SSUMY': '2021-02-02', 'CPRI': '2021-02-02', 'EMKR': '2021-02-04', 'SIMO': '2021-02-02', 'SNE': '2021-02-02', 'APPS': '2021-02-02', 'DT': '2021-02-02', 'DGII': '2021-02-02', 'EBAY': '2021-02-02', 'EZPW': '2021-02-02', 'PLUS': '2021-02-02', 'EVR': '2021-02-02', 'EPD': '2021-02-02', 'ECHO': '2021-02-02', 'SU': '2021-02-02', 'ENSG': '2021-02-02', 'KE': '2021-02-04', 'FORM': '2021-02-02', 'NICK': '2021-02-02', 'FETM': '2021-02-02', 'HOFJF': '2021-02-02', 'MDU': '2021-02-02', 'THG': '2021-02-02', 'SGU': '2021-02-02', 'TGI': '2021-02-02', 'GWW': '2021-02-02', 'UEPS': '2021-02-03', 'GPI': '2021-02-03', 'ARW': '2021-02-03', 'ATVI': '2021-02-03', 'AINV': '2021-02-03', 'IFNNY': '2021-02-03', 'BDX': '2021-02-03', 'AME': '2021-02-03', 'SINGF': '2021-02-03', 'DB': '2021-02-03', 'OMVKY': '2021-02-03', 'AOSL': '2021-02-03', 'ALCO': '2021-02-03', 'HRRB': '2021-02-03', 'AVB': '2021-02-03', 'ARWR': '2021-02-03', 'ALXN': '2021-02-03', 'APD': '2021-02-03', 'SCMWY': '2021-02-03', 'ABB': '2021-02-03', 'ABC': '2021-02-03', 'AGCO': '2021-02-03', 'AXFOF': '2021-02-03', 'SWZCF': '2021-02-03', 'WMS': '2021-02-03', 'BCE': '2021-02-03', 'BMY': '2021-02-03', 'BRBR': '2021-02-05', 'BSAC': '2021-02-03', 'SBH': '2021-02-03', 'BPYPO': '2021-02-03', 'TWST': '2021-02-03', 'BTGOF': '2021-02-03', 'BAX': '2021-02-03', 'BCLI': '2021-02-03', 'NECB': '2021-02-03', 'NGVC': '2021-02-03', 'LARK': '2021-02-03', 'GLBZ': '2021-02-03', 'RBKB': '2021-02-03', 'NBIX': '2021-02-03', 'BEP': '2021-02-03', 'BLL': '2021-02-03', 'BV': '2021-02-03', 'EVBN': '2021-02-03', 'FARM': '2021-02-03', 'NKSH': '2021-02-03', 'PTBS': '2021-02-03', 'BHE': '2021-02-03', 'BILL': '2021-02-03', 'BSIG': '2021-02-03', 'YUM': '2021-02-03', 'SENEB': '2021-02-03', 'MRK': '2021-02-03', 'PCTY': '2021-02-03', 'PH': '2021-02-03', 'PIPR': '2021-02-03', 'RICOY': '2021-02-03', 'CPT': '2021-02-03', 'CSL': '2021-02-03', 'CURO': '2021-02-05', 'CTHR': '2021-02-03', 'F': '2021-02-03', 'GLT': '2021-02-03', 'GOOS': '2021-02-03', 'MZDAF': '2021-02-03', 'NOK': '2021-02-03', 'OCSI': '2021-02-03', 'TAK': '2021-02-03', 'CHGCF': '2021-02-03', 'CMI': '2021-02-03', 'CMS': '2021-02-03', 'FTV': '2021-02-03', 'HSY': '2021-02-03', 'MNR': '2021-02-03', 'TKPHF': '2021-02-03', 'SNPHF': '2021-02-03', 'CI': '2021-02-03', 'LEA': '2021-02-03', 'MDP': '2021-02-03', 'LGF-A': '2021-02-03', 'TDC': '2021-02-03', 'OFC': '2021-02-03', 'GHL': '2021-02-03', 'DECK': '2021-02-03', 'DXC': '2021-02-03', 'KN': '2021-02-03', 'NFG': '2021-02-03', 'NINOY': '2021-02-03', 'LGF-B': '2021-02-03', 'IRMD': '2021-02-03', 'VREX': '2021-02-03', 'CLX': '2021-02-03', 'OCSL': '2021-02-03', 'SXI': '2021-02-03', 'RL': '2021-02-03', 'PBH': '2021-02-03', 'AXTA': '2021-02-04', 'ARTW': '2021-02-04', 'NEA': '2021-02-04', 'AIV': '2021-02-04', 'AIKI': '2021-02-04', 'NRK': '2021-02-04', 'FMAO': '2021-02-04', 'VRTU': '2021-02-04', 'TY': '2021-02-04', 'IO': '2021-02-04', 'CATM': '2021-02-04', 'IMMR': '2021-02-04', 'CLCT': '2021-02-04', 'RQI': '2021-02-04', 'UTF': '2021-02-04', 'ULBI': '2021-02-04', 'TCFC': '2021-02-04', 'SINA': '2021-02-04', 'COHR': '2021-02-04', 'GEENQ': '2021-02-04', 'ECIA': '2021-02-04', 'MYGN': '2021-02-04', 'GIGA': '2021-02-04', 'GTIM': '2021-02-04', 'GLOG': '2021-02-04', 'GLOP': '2021-02-04', 'WTM': '2021-02-04', 'TNAV': '2021-02-04', 'SMRTQ': '2021-02-04', 'TYME': '2021-02-04', 'VSAT': '2021-02-04', 'ADNT': '2021-02-05', 'AON': '2021-02-05', 'VIVO': '2021-02-05', 'BERY': '2021-02-05', 'CIVB': '2021-02-05', 'SPB': '2021-02-05', 'ZBH': '2021-02-05', 'TAST': '2021-02-05', 'CCM': '2021-02-05', 'CAH': '2021-02-05', 'CSWI': '2021-02-05', 'DJCO': '2021-02-05', 'CBOE': '2021-02-05', 'EL': '2021-02-05', 'ROAD': '2021-02-05', 'FE': '2021-02-05', 'CNXN': '2021-02-05', 'TALO': '2021-02-05', 'NATH': '2021-02-05', 'EAF': '2021-02-05', 'IESC': '2021-02-05', 'LTRPA': '2021-02-05', 'HRC': '2021-02-05', 'ULH': '2021-02-05', 'LIVX': '2021-02-05', 'UI': '2021-02-05', 'ITW': '2021-02-05', 'LBRT': '2021-02-05', 'KRTX': '2021-02-05', 'USAK': '2021-02-05', 'OIIM': '2021-02-05', 'JOUT': '2021-02-05', 'REGN': '2021-02-05', 'LAZ': '2021-02-05', 'LIN': '2021-02-05', 'TT': '2021-02-05'}
UnitedHealth, 76%, Fairly Valued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Merck, 76%, Modestly Undervalued, Healthcare, 2021-02-03
NA
Pfizer, 30%, Fairly Valued, Healthcare, NO
NA
NA
Eli Lilly, 60%, Significantly Overvalued, Healthcare, NO
NA
NA
NA
NA
Qualcomm, 70%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Unilever, 57%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
Amgen, 47%, Fairly Valued, Healthcare, 2021-02-01
NA
NA
NA
NA
NA
China Life Insurance, 69%, Possible Value Trap, Think Twice, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
GlaxoSmithKline, 43%, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
CIGNA Corporation, 88%, Possible Value Trap, Think Twice, Healthcare, 2021-02-03
NA
NA
NA
NA
NA
NA
Anthem, 78%, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
ABB Group, 29%, Modestly Overvalued, Industrials, 2021-02-03
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Air Products & Chemicals, 52%, Modestly Overvalued, Basic Materials, 2021-02-03
NA
Vertex Pharmaceuticals, 83%, Possible Value Trap, Think Twice, Healthcare, 2021-01-31
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Regeneron, 67%, Fairly Valued, Healthcare, 2021-02-05
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Humana, 71%, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
Dollar General, 69%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
Newmont, 71%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
America Movil, 84%, Fairly Valued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Cognizant, 52%, Fairly Valued, Technology, 2021-02-02
NA
NA
NA
EA, 65%, Modestly Overvalued, Communication Services, 2021-02-01
NA
NA
NA
Barrick Gold, 82%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
Biogen, 41%, Modestly Undervalued, Healthcare, 2021-02-02
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Cummins, 30%, Significantly Overvalued, Industrials, 2021-02-03
NA
NA
NA
NA
NA
Centene, 78%, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
Marvell, 75%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
General Mills, 24%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
Xcel Energy, 13%, Modestly Overvalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Allstate, 58%, Fairly Valued, Financial Services, 2021-02-02
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Rockwell Automation, 36%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Otis Worldwide, 64%, UNK, Industrials, 2021-01-31
NA
NA
NA
NA
NA
NA
WEC Energy, 13%, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Kroger, 26%, Fairly Valued, Consumer Defensive, NO
NA
NA
Clorox, 29%, Fairly Valued, Consumer Defensive, 2021-02-03
NA
NA
Sirius XM, 65%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
NA
Fresenius Medical Care, 57%, Significantly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
MKC.V, rating, Modestly Overvalued, sector, NO
NA
Cerner, 55%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
Fortis, 56%, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
NA
Nokia, 45%, Modestly Undervalued, Technology, 2021-02-03
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
LabCorp, 89%, Fairly Valued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
